"Qualifying Name","Name of Area","FIPS","Nation","State","County","Total Population (2019 est.)","Total Violent and Property Crimes","Total Violent and Property Crimes: Violent Crimes","Total Violent and Property Crimes: Property Crimes","% Total Violent and Property Crimes: Violent Crimes","% Total Violent and Property Crimes: Property Crimes","Total Violent and Property Crimes Rate","Total Violent and Property Crimes Rate: Violent Crimes Rate","Total Violent and Property Crimes Rate: Property Crimes Rate","Total Violent Crimes ","Total Violent Crimes: Murders and Nonnegligent Manslaughters","Total Violent Crimes: Rape Revised Definition","Total Violent Crimes: Rape Legacy Definition","Total Violent Crimes: Robberies","Total Violent Crimes: Aggravated Assaults","Total Violent Crimes Rate","Total Violent Crimes Rate: Murders and Nonnegligent Manslaughters Rate","Total Violent Crimes Rate: Rape Revised Definition Rate","Rape Legacy Definition Rate","Total Violent Crimes Rate: Robberies Rate","Total Violent Crimes Rate: Aggravated Assaults Rate","Total Property Crimes","Total Property Crimes: Burglaries","Total Property Crimes: Larcenies","Total Property Crimes: Motor Vehicle Thefts","Total Property Crimes Rate","Total Property Crimes Rate: Burglaries Rate","Total Property Crimes Rate: Larcenies Rate","Total Property Crimes Rate: Motor Vehicle Thefts Rate","Arsons","Arsons Rate","Total Number of Hate Crime Reported:","Total Number of Hate Crimes with an Anti-Race, Anti-Ethnicity, Anti-Ancestry Bias Reported:","Total Number of Hate Crimes with an Anti-Religion Bias Reported:","Total Number of Hate Crimes with an Anti-Sexual Orientation Bias Reported:","Total Number of Hate Crimes with an Anti-Disability Bias Reported:","Total Number of Hate Crimes with an Anti-Gender and Anti-Gender Identity Bias Reported:","% Total Number of Hate Crimes with an Anti-Race, Anti-Ethnicity, Anti-Ancestry Bias Reported:","% Total Number of Hate Crimes with an Anti-Religion Bias Reported:","% Total Number of Hate Crimes with an Anti-Sexual Orientation Bias Reported:","% Total Number of Hate Crimes with an Anti-Disability Bias Reported:","% Total Number of Hate Crimes with an Anti-Gender and Anti-Gender Identity Bias Reported:","Total Number of Hate Crime Reported (Rate per 100,000 Population):","Anti-Race, Anti-Ethnicity, Anti-Ancestry Rate:","Anti-Religion Rate:","Anti-Sexual Orientation Rate:","Anti-Disability Rate:","Anti-Gender and Anti-Gender Rate:"
Geo_QNAME,Geo_NAME,Geo_FIPS,Geo_NATION,Geo_STATE,Geo_COUNTY,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_003,PCT_SE_T002_002,PCT_SE_T002_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T004_001,SE_T004_002,SE_T004_003,SE_T004_004,SE_T004_005,SE_T004_006,SE_T005_001,SE_T005_002,SE_T005_003,SE_T005_004,SE_T005_005,SE_T005_006,SE_T006_001,SE_T006_002,SE_T006_003,SE_T006_004,SE_T007_001,SE_T007_002,SE_T007_003,SE_T007_004,SE_T008_001,SE_T009_001,SE_T010_001,SE_T010_002,SE_T010_003,SE_T010_004,SE_T010_005,SE_T010_006,PCT_SE_T010_002,PCT_SE_T010_003,PCT_SE_T010_004,PCT_SE_T010_005,PCT_SE_T010_006,SE_T011_001,SE_T011_002,SE_T011_003,SE_T011_004,SE_T011_005,SE_T011_006
"Alameda County, California","Alameda County","06001","00","06","001",1671329,2802,633,2169,22.59,77.41,167.651013056077,37.8740511293707,129.776961926706,633,5,27,,210,391,37.8740511293707,0.299163121085077,1.61548085385941,,12.5648510855732,23.394556068853,2169,354,1324,491,129.776961926706,21.1807489728234,79.2183944633283,29.3778184905545,21,1.25648510855732,,,,,,,,,,,,,,,,,
"Alpine County, California","Alpine County","06003","00","06","003",1129,42,13,29,30.95,69.05,3720.10628875111,1151.46147032772,2568.64481842338,13,0,2,,0,11,1151.46147032772,0,177.147918511958,,0,974.313551815766,29,12,14,3,2568.64481842338,1062.88751107174,1240.0354295837,265.721877767936,0,0,,,,,,,,,,,,,,,,,
"Amador County, California","Amador County","06005","00","06","005",39752,482,66,416,13.69,86.31,1212.5176091769,166.029382169451,1046.48822700745,66,1,3,,8,54,166.029382169451,2.51559669953713,7.54679009861139,,20.124773596297,135.842221775005,416,146,268,2,1046.48822700745,367.277118132421,674.179915475951,5.03119339907426,4,10.0623867981485,,,,,,,,,,,,,,,,,
"Butte County, California","Butte County","06007","00","06","007",219186,1573,283,1290,17.99,82.01,717.655324701395,129.114085753652,588.541238947743,283,5,32,,28,218,129.114085753652,2.28116759282071,14.5994725940525,,12.774538519796,99.4589070469829,1290,524,724,42,588.541238947743,239.06636372761,330.313067440439,19.161807779694,3,1.36870055569243,,,,,,,,,,,,,,,,,
"Calaveras County, California","Calaveras County","06009","00","06","009",45905,807,139,668,17.22,82.78,1757.97843372182,302.799259339941,1455.17917438188,139,1,32,,8,98,302.799259339941,2.17841193769742,69.7091820063174,,17.4272955015794,213.484369894347,668,274,380,14,1455.17917438188,596.884870929093,827.796536325019,30.4977671277639,0,0,,,,,,,,,,,,,,,,,
"Colusa County, California","Colusa County","06011","00","06","011",21547,195,26,169,13.33,86.67,904.998375643941,120.666450085859,784.331925558082,26,0,8,,4,14,120.666450085859,0,37.1281384879566,,18.5640692439783,64.974242353924,169,53,111,5,784.331925558082,245.973917482712,515.152921520397,23.2050865549728,3,13.9230519329837,,,,,,,,,,,,,,,,,
"Contra Costa County, California","Contra Costa County","06013","00","06","013",1153526,1831,332,1499,18.13,81.87,158.730709147431,28.7813191900313,129.9493899574,332,8,28,,89,207,28.7813191900313,0.693525763615211,2.42734017265324,,7.71547412021922,17.9449791335436,1499,411,1053,35,129.9493899574,35.6298861057315,91.2853286358522,3.03417521581655,11,0.953597924970915,,,,,,,,,,,,,,,,,
"Del Norte County, California","Del Norte County","06015","00","06","015",27812,508,84,424,16.54,83.46,1826.54969078096,302.027901625198,1524.52178915576,84,2,11,,18,53,302.027901625198,7.19114051488566,39.5512728318711,,64.7202646339709,190.56522364447,424,192,228,4,1524.52178915576,690.349489429023,819.790018696965,14.3822810297713,12,43.146843089314,,,,,,,,,,,,,,,,,
"El Dorado County, California","El Dorado County","06017","00","06","017",192843,1868,173,1695,9.26,90.74,968.663627925307,89.7102824577506,878.953345467556,173,3,47,,29,94,89.7102824577506,1.55566963799568,24.3721576619322,,15.0381398339582,48.7443153238645,1695,482,1186,27,878.953345467556,249.944255171305,615.00806355429,14.0010267419611,4,2.07422618399423,,,,,,,,,,,,,,,,,
"Fresno County, California","Fresno County","06019","00","06","019",999101,4363,1082,3281,24.8,75.2,436.692586635385,108.297359326034,328.395227309351,1082,14,38,,102,928,108.297359326034,1.40125973249952,3.80341927392726,,10.2091780510679,92.8835022685394,3281,1378,1304,599,328.395227309351,137.92399367031,130.517335084241,59.9538985548008,129,12.9116075351741,,,,,,,,,,,,,,,,,
"Glenn County, California","Glenn County","06021","00","06","021",28393,417,55,362,13.19,86.81,1468.67185573909,193.709717183813,1274.96213855528,55,2,8,,8,37,193.709717183813,7.04398971577501,28.1759588631001,,28.1759588631001,130.313809741838,362,86,239,37,1274.96213855528,302.891557778326,841.756771035114,130.313809741838,3,10.5659845736625,,,,,,,,,,,,,,,,,
